description_id,task_id,description_type,type,text_value,media_location,is_candidate_for_information_extraction
Task_14461_image_0,Task_14461,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/s1hcVSyQJyFslNUO.standard,false
Task_14461_text_0,Task_14461,Instructional,Text,use a 2 phillips screwdriver to remove the four screws .,,true
Task_14462_image_0,Task_14462,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/nJwqXyV2RmYOojPS.standard,false
Task_14462_text_0,Task_14462,Instructional,Text,remove the rubber gasket from the rain tray .,,true
Task_14463_image_0,Task_14463,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/MufoG63h1mGKaTbS.standard,false
Task_14463_text_0,Task_14463,Instructional,Text,lift the tray upwards and away from the vehicle .,,true
Task_14475_image_0,Task_14475,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/IxSU1wATCFJNVVmM.standard,false
Task_14475_text_0,Task_14475,Instructional,Text,use a flathead screwdriver to remove the cap from the windshield wiper .,,true
Task_14476_image_0,Task_14476,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/nxm4PdFYM5mZOxn1.standard,false
Task_14476_text_0,Task_14476,Instructional,Text,use a socket wrench to release the passenger-side windshield wiper locking nut .,,true
Task_14477_image_0,Task_14477,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/12yGbSN4VAQWPrQt.standard,false
Task_14477_image_1,Task_14477,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/xyb4sWcS4vh2swNX.standard,false
Task_14477_text_0,Task_14477,Instructional,Text,gently lift up the passenger-side windshield wiper .,,true
Task_14478_image_0,Task_14478,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/ED3Ox2cZhUJ6DrNg.standard,false
Task_14478_text_0,Task_14478,Instructional,Text,remove the driver-side windshield wiper in the same fashion .,,true
Task_14479_image_0,Task_14479,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/DwZV1cfnI5KfIpZi.standard,false
Task_14479_image_1,Task_14479,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/Fk5RvMnylOphMNYB.standard,false
Task_14479_text_0,Task_14479,Instructional,Text,lift up the plastic cover .,,true
Task_14481_image_0,Task_14481,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/sDQSIHtHiTDO52OO.standard,false
Task_14481_image_1,Task_14481,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/juAAjnn3rPk3hcYb.standard,false
Task_14481_text_0,Task_14481,Instructional,Text,use an offset phillips screwdriver to remove a screw in the back of the automatic control unit cover .,,true
Task_14481_text_1,Task_14481,Instructional,Text,"in a pinch , you can make this tool with a phillips driver bit and end wrench .",,true
Task_14482_image_0,Task_14482,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/DBOBNPsC5ST1ciqZ.standard,false
Task_14482_text_0,Task_14482,Instructional,Text,use a 2 phillips screwdriver to remove the front two screws .,,true
Task_14483_image_0,Task_14483,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/ZU43sUXowgRbRp2s.standard,false
Task_14483_image_1,Task_14483,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/goXWBveX5yRNt2rt.standard,false
Task_14483_text_0,Task_14483,Instructional,Text,gently unplug and lift out the automatic transmission control unit .,,true
Task_16999_image_0,Task_16999,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/3oJA3DKStqsT1ClB.standard,false
Task_16999_image_1,Task_16999,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/6osqgU42UTfhIowF.standard,false
Task_16999_text_0,Task_16999,Instructional,Text,remove the plastic phillips screw towards the front of the door panel .,,true
Task_16999_text_1,Task_16999,Instructional,Text,"this screw is part of a two-piece securing mechanism . do not apply force directly onto the screw head , because it will continue to slip into the plastic clip .",,true
Task_16999_text_2,Task_16999,Instructional,Text,use a flathead screwdriver to remove the plastic clip that holds the screw .,,true
Task_17000_image_0,Task_17000,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/om3L2VRGZhGnsWUT.standard,false
Task_17000_image_1,Task_17000,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/F1gwCQb6RHGJ6HqU.standard,false
Task_17000_text_0,Task_17000,Instructional,Text,unscrew the phillips screw in the bottom of the door panel cup .,,true
Task_17000_text_1,Task_17000,Instructional,Text,lift the cup out of the the door panel .,,true
Task_17001_image_0,Task_17001,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/WcFgowZPdM3Ovx6T.standard,false
Task_17001_image_1,Task_17001,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/OWfYX6LNiwUCSj1Z.standard,false
Task_17001_text_0,Task_17001,Instructional,Text,insert a very thin flathead screwdriver blade into the small gap towards the rear of the car on the plastic screw cover near the door handle .,,true
Task_17001_text_1,Task_17001,Instructional,Text,unscrew the phillips screw underneath the screw cover .,,true
Task_17002_image_0,Task_17002,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/OYuqjtD3qvojyJc6.standard,false
Task_17002_image_1,Task_17002,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/xOo6lFuHVSgL3aWF.standard,false
Task_17002_text_0,Task_17002,Instructional,Text,remove the plastic cover at the base of the c-pillar by pulling it directly away from the window .,,true
Task_17002_text_1,Task_17002,Instructional,Text,"the cover is held in place by a metal clip , so some force will be required to free it .",,true
Task_17002_text_2,Task_17002,Instructional,Text,"in addition to the metal clip , two small tabs at the bottom of the cover keep it in place . gently lift the corner of the door panel to remove the tabs from their respective holes in the door .",,true
Task_17003_image_0,Task_17003,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/Do2uNCsIAK54FWaC.standard,false
Task_17003_image_1,Task_17003,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/QVO1HGSD1WWToH6h.standard,false
Task_17003_image_2,Task_17003,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/WjEA4ScSjgIdl3bI.standard,false
Task_17003_text_0,Task_17003,Instructional,Text,"using firm pressure , pull the door panel away from the door . start at the top right , and work down the side , across the bottom , and up the opposite side .",,true
Task_17003_text_1,Task_17003,Instructional,Text,multiple clips hold the door panel in place . the door panel will jerk as each clip is freed from its position .,,true
Task_17004_image_0,Task_17004,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/TnE2wWxhXWUD2Ey2.standard,false
Task_17004_image_1,Task_17004,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/p4TLPvNUSPrSNgIV.standard,false
Task_17004_text_0,Task_17004,Instructional,Text,"pull the bottom of the door panel away from the door , and lift the entire panel off the door .",,true
Task_17004_text_1,Task_17004,Instructional,Text,"do not try to completely remove the door panel yet , as it is still attached by a number of electrical connectors .",,true
Task_17005_image_0,Task_17005,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/huxXxNqFuQAE4GTN.standard,false
Task_17005_image_1,Task_17005,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/4DZCLm1UqXbBoVKs.standard,false
Task_17005_image_2,Task_17005,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/unUVKKxQKeLMG1qF.standard,false
Task_17005_text_0,Task_17005,Instructional,Text,push down on the small tab and pull the connector directly away from its socket to disconnect the power lock switch .,,true
Task_17005_text_1,Task_17005,Instructional,Text,use the same method described above to remove the connector for the tweeter .,,true
Task_17005_text_2,Task_17005,Instructional,Text,press the tab on the bottom of the larger green connector to disconnect the side-view mirror controls .,,true
Task_17006_image_0,Task_17006,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/OdmA1bbt62dZLVkb.standard,false
Task_17006_image_1,Task_17006,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/2FoleOfpOLIIyLKH.standard,false
Task_17006_text_0,Task_17006,Instructional,Text,disconnect the power window connector .,,true
Task_17006_text_1,Task_17006,Instructional,Text,you may now remove the entire door panel .,,true
Task_23031_image_0,Task_23031,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/E2ecqktIDmRxETvR.standard,false
Task_23031_text_0,Task_23031,Instructional,Text,use compressed air to clear any debris from the area around the ignition coils on top of the engine .,,true
Task_23031_text_1,Task_23031,Instructional,Text,any particles that fall into the ignition cylinder could cause serious engine damage .,,false
Task_23032_image_0,Task_23032,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/EfcWNKxUZ4NUJCf3.standard,false
Task_23032_image_1,Task_23032,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/FRjM5AwqK5YDSu6A.standard,false
Task_23032_image_2,Task_23032,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/MgAksgnfEia1b4oB.standard,false
Task_23032_text_0,Task_23032,Instructional,Text,remove the ignition coil electrical connector by first depressing the plastic tab on top of the connector .,,true
Task_23032_text_1,Task_23032,Instructional,Text,pull the connector straight away from the ignition coil to detach it .,,true
Task_23032_text_2,Task_23032,Instructional,Text,repeat this procedure for the remaining three ignition coils .,,true
Task_23033_image_0,Task_23033,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/EhnSohy4cToFFc6s.standard,false
Task_23033_image_1,Task_23033,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/WicJTPGUOBlFvLAy.standard,false
Task_23033_image_2,Task_23033,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/2VKJNMeKWiKE1VMi.standard,false
Task_23033_text_0,Task_23033,Instructional,Text,use an 8 mm deep socket to loosen the four ignition coil mounting bolts .,,true
Task_23033_text_1,Task_23033,Instructional,Text,"once the bolts are loose , they can be removed by hand .",,true
Task_23034_image_0,Task_23034,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/yN2dhuHDsrdwJckm.standard,false
Task_23034_image_1,Task_23034,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/FkpU6SJublETNXM4.standard,false
Task_23034_image_2,Task_23034,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/woEyWtPy4T3mI3ix.standard,false
Task_23034_text_0,Task_23034,Instructional,Text,twist the ignition coil and spark plug boot while lifting it straight up to remove it from the engine .,,true
Task_23034_text_1,Task_23034,Instructional,Text,"avoid rocking the coil and boot side-to-side , since this could break the existing spark plug .",,true
Task_23034_text_2,Task_23034,Instructional,Text,"the procedure to remove the ignition coil and spark plug boot is the same for each spark plug . however , to reduce the chance of dirt entering the engine , only remove one at a time .",,false
Task_23035_image_0,Task_23035,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/iQ1UcNSxKptmmmRM.standard,false
Task_23035_image_1,Task_23035,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/PsuMukTy3cUMp2tV.standard,false
Task_23035_image_2,Task_23035,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/wnSD4xZaPXIPJbB2.standard,false
Task_23035_text_0,Task_23035,Instructional,Text,use a ratcheting socket wrench with an extender and a 5 /8 spark plug socket to remove the existing spark plug from the cylinder head . make sure that the spark plug is completely seated in the rubber end of the socket before loosening it .,,true
Task_23035_text_1,Task_23035,Instructional,Text,"spark plug sockets have rubber in the end of them to grip the spark plug and are made long enough to keep from snapping the spark plug . there are other common methods for removing spark plugs that involve using a long piece of rubber tubing to pull them out , but using a spark plug socket is the correct procedure .",,false
Task_23036_image_0,Task_23036,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/ZQDG6RxUFhPSfBjj.standard,false
Task_23036_image_1,Task_23036,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/tLLKQbknrXYQOjPg.standard,false
Task_23036_text_0,Task_23036,Instructional,Text,apply dielectric grease to the ribbed portion of the insulator .,,true
Task_23036_text_1,Task_23036,Instructional,Text,gently place the spark plug boot over the ribs and twist the two pieces back and forth to even out the layer of dielectric grease .,,true
Task_23037_image_0,Task_23037,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/pF6CfYlX5mX1flcD.standard,false
Task_23037_image_1,Task_23037,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/MLPeEfWUIWBlxinI.standard,false
Task_23037_text_0,Task_23037,Instructional,Text,place the new spark plug firmly in the spark plug socket so that the threaded end sticks out .,,true
Task_23037_text_1,Task_23037,Instructional,Text,apply an even layer of anti-seize compound to the threads of the spark plug .,,true
Task_23037_text_2,Task_23037,Instructional,Text,be careful not to get any of the anti-seize compound on the spark plug's electrode .,,false
Task_23038_image_0,Task_23038,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/jPaUKsfkreok6OHj.standard,false
Task_23038_image_1,Task_23038,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/lgyKfcrOJH1OmnUl.standard,false
Task_23038_image_2,Task_23038,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/lTWJv5cMfjxT6PYN.standard,false
Task_23038_text_0,Task_23038,Instructional,Text,place the new spark plug into the cylinder head and tighten it by hand as much as you can .,,true
Task_23038_text_1,Task_23038,Instructional,Text,tighten the spark plugs to 11 ft-lbs with a torque wrench .,,true
Task_23039_image_0,Task_23039,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/FrdvQoLOTQEGhW1V.standard,false
Task_23039_image_1,Task_23039,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/FqZw4gV1Lv61LLig.standard,false
Task_23039_text_0,Task_23039,Instructional,Text,place the ignition coil and dust boot back over the spark plug by pushing down and twisting it into place .,,true
Task_23039_text_1,Task_23039,Instructional,Text,reconnect the ignition coil electrical connector by snapping it back into place .,,true
Task_23039_text_2,Task_23039,Instructional,Text,"after installing your new spark plugs , compare the old ones to a plug wear chart to determine if there are any issues with the way your engine is running . a similar chart can be found in the back of all haynes repair manuals .",,false
Task_27942_image_0,Task_27942,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/IlLIwljoLUn1SMaM.standard,false
Task_27942_image_1,Task_27942,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/u5VDgNByrGUpmPZx.standard,false
Task_27942_image_2,Task_27942,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/GtTUpoT5BUKlhvIc.standard,false
Task_27942_text_0,Task_27942,Instructional,Text,let the engine run for a few minutes to warm up the oil before beginning .,,false
Task_27942_text_1,Task_27942,Instructional,Text,pull the hood release latch at the front right of the tractor and lift the hood up .,,true
Task_27943_image_0,Task_27943,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/4wEYWUVmJZVVaiOH.standard,false
Task_27943_image_1,Task_27943,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/eDfFREBAgH2GNnhV.standard,false
Task_27943_text_0,Task_27943,Instructional,Text,lift the hood prop bar from its seat and place it in the hooks on the underside of the hood .,,true
Task_27944_image_0,Task_27944,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/yFmLg6aLd4Su1V3X.standard,false
Task_27944_image_1,Task_27944,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/NfScaBWnWgfmyIsF.standard,false
Task_27944_image_2,Task_27944,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/MFJHKJsZrTcThXmH.standard,false
Task_27944_text_0,Task_27944,Instructional,Text,the right side engine panel is held in place by two rotating tabs ( highlighted in red ) .,,false
Task_27944_text_1,Task_27944,Instructional,Text,pull each tab straight away from the panel and twist them 90 so that they fit through the slots in the panel .,,true
Task_27944_text_2,Task_27944,Instructional,Text,pull the top of the engine panel straight out until it is free from the tabs .,,true
Task_27944_text_3,Task_27944,Instructional,Text,lift the engine panel up to remove it and set it aside .,,true
Task_27945_image_0,Task_27945,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/tOIsQ6UNdBSpdppE.standard,false
Task_27945_image_1,Task_27945,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/nUbDxcDAvvhPuS64.standard,false
Task_27945_image_2,Task_27945,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/kRyLeOa6n136snZx.standard,false
Task_27945_text_0,Task_27945,Instructional,Text,the drain plug is a 17 mm hex bolt located on the underside of the tractor .,,true
Task_27945_text_1,Task_27945,Instructional,Text,place an oil drain pan underneath the drain plug to catch the oil when it begins to drain .,,true
Task_27945_text_2,Task_27945,Instructional,Text,use a 17 mm box end wrench to loosen the drain plug 3 /4 of a turn .,,true
Task_27946_image_0,Task_27946,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/OKWULjYZImpbrrLm.standard,false
Task_27946_image_1,Task_27946,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/GtIcgNJDPGJRTtgP.standard,false
Task_27946_text_0,Task_27946,Instructional,Text,loosen the drain plug by hand until it comes out and oil begins to drain from the oil pan .,,true
Task_27946_text_1,Task_27946,Instructional,Text,"you may consider using a bucket first to catch the oil , as it may not drain into the oil drain pan quickly , potentially leading to a spill .",,false
Task_27946_text_2,Task_27946,Instructional,Text,watch the draining oil for shiny specks . small flakes of metal could indicate a problem with your tractor's engine internals .,,false
Task_27947_image_0,Task_27947,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/NEMXIcURvPYR1Nhx.standard,false
Task_27947_image_1,Task_27947,Auxilliary,Image,,https://d3nevzfk7ii3be.cloudfront.net/igi/VReCnitxk4j6hiJl.standard,false
