preprocessed_text,tagged_relations
use a 2 phillips screwdriver to remove the four screw .,"remove/HAS_AGENT/2 phillips screwdriver, remove/HAS_PATIENT/screw, "
remove the rubber gasket from the rain tray .,"remove/HAS_PATIENT/rubber gasket, "
lift the tray upwards and away from the vehicle .,"lift/HAS_PATIENT/tray, "
use a flathead screwdriver to remove the cap from the windshield wiper .,"remove/HAS_AGENT/flathead screwdriver, remove/HAS_PATIENT/cap, remove/HAS_PARTICIPANT/windshield wiper, "
use a socket wrench to release the passenger-side windshield wiper locking nut .,"release/HAS_AGENT/socket wrench, release/HAS_PATIENT/locking nut, "
gently lift up the passenger-side windshield wiper .,"lift/HAS_PATIENT/windshield wiper, "
remove the driver-side windshield wiper in the same fashion .,
lift up the plastic cover .,"lift up/HAS_PATIENT/plastic cover, "
use an offset phillips screwdriver to remove a screw in the back of the automatic control unit cover .,"remove/HAS_AGENT/offset phillips screwdriver, remove/HAS_PATIENT/screw, "
"in a pinch , you can make this tool with a phillips driver bit and end wrench .","make/HAS_PATIENT/tool, make/HAS_AGENT/phillips driver bit, make/HAS_PARTICIPANT/end wrench, "
use a 2 phillips screwdriver to remove the front two screw .,"remove/HAS_AGENT/2 phillips screwdriver, remove/HAS_PATIENT/screw, "
gently unplug and lift out the automatic transmission control unit .,"unplug/HAS_PATIENT/automatic transmission control unit, lift/HAS_PATIENT/automatic transmission control unit, "
remove the plastic phillips screw towards the front of the door panel .,"remove/HAS_PATIENT/plastic phillips screw, "
use a flathead screwdriver to remove the plastic clip that hold the screw .,"remove/HAS_AGENT/flathead screwdriver, remove/HAS_PATIENT/plastic clip, hold/HAS_PATIENT/screw, "
unscrew the phillips screw in the bottom of the door panel cup .,"unscrew/HAS_PATIENT/phillips screw, unscrew/HAS_PARTICIPANT/door panel cup, "
lift the cup out of the the door panel .,"lift/HAS_PATIENT/cup, "
insert a very thin flathead screwdriver blade into the small gap towards the rear of the car on the plastic screw cover near the door handle .,"insert/HAS_AGENT/flathead screwdriver blade, insert/HAS_PATIENT/plastic screw cover, insert/HAS_PARTICIPANT/door handle, "
unscrew the phillips screw underneath the screw cover .,"unscrew/HAS_PATIENT/phillips screw, unscrew/HAS_PARTICIPANT/screw cover, "
remove the plastic cover at the base of the c-pillar by pulling it directly away from the window .,"remove/HAS_PATIENT/plastic cover, remove/HAS_PARTICIPANT/c-pillar, pulling it directly away from the window/HAS_PATIENT/plastic cover, "
"in addition to the metal clip , two small tab at the bottom of the cover keep it in place . gently lift the corner of the door panel to remove the tab from their respective hole in the door .","lift/HAS_PATIENT/door panel, remove/HAS_PATIENT/tab, "
"using firm pressure , pull the door panel away from the door . start at the top right , and work down the side , across the bottom , and up the opposite side .","pull/HAS_PATIENT/door panel, work down the side/HAS_PATIENT/door panel, "
"pull the bottom of the door panel away from the door , and lift the entire panel off the door .","pull/HAS_PATIENT/door panel, lift/HAS_PATIENT/panel, "
push down on the small tab and pull the connector directly away from it socket to disconnect the power lock switch .,"push down/HAS_PATIENT/small tab, pull/HAS_PATIENT/connector, disconnect/HAS_PATIENT/power lock switch, "
use the same method described above to remove the connector for the tweeter .,"remove/HAS_PATIENT/connector, remove/HAS_PARTICIPANT/tweeter, "
press the tab on the bottom of the larger green connector to disconnect the side-view mirror control .,"press/HAS_PATIENT/tab, disconnect/HAS_PATIENT/larger green connector, disconnect/HAS_PARTICIPANT/side-view mirror control, "
disconnect the power window connector .,"disconnect/HAS_PATIENT/power window connector, "
you may now remove the entire door panel .,"remove/HAS_PATIENT/door panel, "
use compressed air to clear any debris from the area around the ignition coil on top of the engine .,"clear/HAS_AGENT/compressed air, clear/HAS_PATIENT/debris, "
remove the ignition coil electrical connector by first depressing the plastic tab on top of the connector .,"remove/HAS_PATIENT/ignition coil, remove/HAS_PATIENT/electrical connector, depressing/HAS_PATIENT/plastic tab, "
pull the connector straight away from the ignition coil to detach it .,"pull/HAS_PATIENT/connector, "
repeat this procedure for the remaining three ignition coil .,"repeat this procedure/HAS_PATIENT/ignition coil, "
use an 8 mm deep socket to loosen the four ignition coil mounting bolt .,"loosen/HAS_AGENT/8 mm deep socket, loosen/HAS_PARTICIPANT/ignition coil, loosen/HAS_PATIENT/mounting bolt, "
"once the bolt are loose , they can be removed by hand .","remove/HAS_AGENT/by hand, remove/HAS_PATIENT/bolt, "
twist the ignition coil and spark plug boot while lifting it straight up to remove it from the engine .,"twist/HAS_PATIENT/ignition coil, twist/HAS_PATIENT/spark plug boot, lifting/HAS_PATIENT/ignition coil, remove/HAS_PATIENT/ignition coil, "
use a ratcheting socket wrench with an extender and a 5  or 8 spark plug socket to remove the existing spark plug from the cylinder head . make sure that the spark plug is completely seated in the rubber end of the socket before loosening it .,"remove/HAS_AGENT/ratcheting socket wrench, remove/HAS_AGENT/extender, remove/HAS_AGENT/5 or 8 spark plug socket, remove/HAS_PATIENT/existing spark plug, loosening/HAS_PARTICIPANT/rubber end, loosening/HAS_PATIENT/existing spark plug, "
apply dielectric grease to the ribbed portion of the insulator .,"apply/HAS_PATIENT/ribbed portion, apply/HAS_AGENT/dielectric grease, apply/HAS_PARTICIPANT/insulator, "
gently place the spark plug boot over the rib and twist the two piece back and forth to even out the layer of dielectric grease .,"place/HAS_PATIENT/spark plug boot, place/HAS_PARTICIPANT/rib, twist/HAS_PATIENT/two piece, even out/HAS_PATIENT/layer, even out/HAS_PARTICIPANT/dielectric grease, "
place the new spark plug firmly in the spark plug socket so that the threaded end stick out .,"place/HAS_PATIENT/new spark plug, place/HAS_AGENT/spark plug socket, stick out/HAS_PATIENT/threaded end, "
apply an even layer of anti-seize compound to the thread of the spark plug .,"apply/HAS_AGENT/anti-seize compound, apply/HAS_PATIENT/thread, apply/HAS_PARTICIPANT/spark plug, "
place the new spark plug into the cylinder head and tighten it by hand a much a you can .,"place/HAS_PATIENT/new spark plug, place/HAS_PARTICIPANT/cylinder head, tighten/HAS_AGENT/hand, tighten/HAS_PATIENT/new spark plug, "
tighten the spark plug to 11 ft-lbs with a torque wrench .,"tighten/HAS_PATIENT/spark plug, tighten/HAS_AGENT/torque wrench, "
place the ignition coil and dust boot back over the spark plug by pushing down and twisting it into place .,"place/HAS_PATIENT/ignition coil, place/HAS_PATIENT/dust boot, place/HAS_AGENT/pushing down, place/HAS_AGENT/twisting, "
reconnect the ignition coil electrical connector by snapping it back into place .,"reconnect/HAS_PATIENT/ignition coil, reconnect/HAS_PATIENT/electrical connector, snap/HAS_PATIENT/electrical connector, "
pull the hood release latch at the front right of the tractor and lift the hood up .,"pull/HAS_PATIENT/hood release latch, lift/HAS_PATIENT/hood, "
lift the hood prop bar from it seat and place it in the hook on the underside of the hood .,"lift/HAS_PATIENT/hood prop bar, place/HAS_PATIENT/hood prop bar, place/HAS_PARTICIPANT/hook, "
pull each tab straight away from the panel and twist them 90 so that they fit through the slot in the panel .,"pull/HAS_PATIENT/each tab, twist/HAS_PATIENT/each tab, fit/HAS_PATIENT/each tab, fit/HAS_PARTICIPANT/slot, fit/HAS_AGENT/panel, "
pull the top of the engine panel straight out until it is free from the tab .,"pull/HAS_PATIENT/engine panel, pull/HAS_PARTICIPANT/tab, "
lift the engine panel up to remove it and set it aside .,"lift/HAS_PATIENT/engine panel, remove/HAS_PATIENT/engine panel, "
the drain plug is a 17 mm hex bolt located on the underside of the tractor .,"the drain plug/HAS_PATIENT/17 mm hex bolt, "
place an oil drain pan underneath the drain plug to catch the oil when it begin to drain .,"place/HAS_PATIENT/oil drain pan, catch/HAS_PATIENT/oil, begin to drain/HAS_PATIENT/oil, "
use a 17 mm box end wrench to loosen the drain plug 3  or 4 of a turn .,"loosen/HAS_AGENT/use a 17 mm box end wrench, loosen/HAS_PATIENT/drain plug, "
loosen the drain plug by hand until it come out and oil begin to drain from the oil pan .,"loosen/HAS_AGENT/by hand, loosen/HAS_PATIENT/drain plug, come out/HAS_PATIENT/drain plug, begin/HAS_PATIENT/oil, drain/HAS_PARTICIPANT/oil pan, "
"while the oil is draining , wipe off the drain plug with a clean rag or towel .","wipe/HAS_PATIENT/drain plug, wipe/HAS_AGENT/rag, wipe/HAS_AGENT/towel, "
"remove the old drain plug gasket and replace it , making sure that the new gasket fit over the thread of the drain plug .","remove/HAS_PATIENT/old drain plug gasket, replace/HAS_PATIENT/new gasket, "
wipe down the area around the drain plug with a clean rag or towel .,"wipe down/HAS_AGENT/towel, "
reinstall the drain plug and tighten it a much a you can by hand .,"reinstall/HAS_PATIENT/drain plug, tighten/HAS_AGENT/by hand, tighten/HAS_PATIENT/drain plug, "
use a 17 mm box end wrench to tighten the drain plug until it is snug .,"tighten/HAS_AGENT/17 mm box end wrench, tighten/HAS_PATIENT/drain plug, "
move the oil drain pan so that it is directly under the oil filter .,"move/HAS_PATIENT/oil drain pan, "
remove the oil filter by turning it counterclockwise until it come free .,"remove/HAS_PATIENT/oil filter, turning/HAS_AGENT/oil filter, "
"if the filter is on too tightly to remove by hand , use an oil filter wrench to loosen it first , then continue to remove it by hand .","remove/HAS_AGENT/oil filter wrench, remove/HAS_PATIENT/filter, loosen/HAS_AGENT/oil filter wrench, loosen/HAS_PATIENT/filter, continue/HAS_PATIENT/filter, "
place the oil filter with the open end facing down onto the oil drain pan to allow the old oil to drain out .,"place/HAS_PATIENT/oil filter, place/HAS_PARTICIPANT/oil drain pan, allow/HAS_PATIENT/old oil, allow/HAS_AGENT/oil filter, allow/HAS_AGENT/oil drain pan, drain out/HAS_PATIENT/old oil, "
"dip a clean , gloved finger into a fresh bottle of oil and spread a thin layer of oil on the new oil filter 's gasket .","dip/HAS_AGENT/gloved finger, dip/HAS_PATIENT/fresh bottle of oil, spread/HAS_AGENT/gloved finger, spread/HAS_PATIENT/layer, spread/HAS_PARTICIPANT/new oil filter, spread/HAS_PARTICIPANT/gasket, "
wipe off the oil filter thread and contact area on the engine with a clean rag or towel .,"wipe/HAS_PATIENT/oil filter, wipe/HAS_PARTICIPANT/thread, wipe/HAS_PARTICIPANT/engine, wipe/HAS_AGENT/rag, wipe/HAS_AGENT/towel, "
place the new oil filter over the thread and turn it clockwise until it is snug .,"place/HAS_PATIENT/oil filter, turn/HAS_PATIENT/oil filter, turn/HAS_AGENT/oil filter, turn/HAS_PATIENT/thread, "
twist the oil filler cap counterclockwise and remove it from the valve cover .,"twist/HAS_PATIENT/oil filler cap, remove/HAS_AGENT/twist, remove/HAS_PATIENT/valve cover, "
place a funnel in the oil filler hole .,"place/HAS_PATIENT/funnel, "
hold the funnel with one hand to steady it and pour 5.1 quart of 15 w-40 oil into the funnel .,"hold/HAS_PATIENT/funnel, pour/HAS_PATIENT/15 w-40 oil, "
reinstall the oil filler cap and turn it clockwise until it is snug .,
"remove the dipstick , wipe it off with a clean rag or towel , reinsert it , and remove it again .","remove/HAS_PATIENT/dipstick, wipe/HAS_PATIENT/dipstick, wipe/HAS_AGENT/rag, wipe/HAS_AGENT/towel, reinsert/HAS_PATIENT/dipstick, remove/HAS_PATIENT/dipstick, "
"reinsert the dipstick and add or remove any oil , if necessary .","reinsert/HAS_PATIENT/dipstick, add/HAS_PATIENT/oil, remove/HAS_PATIENT/oil, "
"place the engine panel back in it original location , making sure the two retaining tab go through their respective slot in the panel .","place/HAS_PATIENT/engine panel, place/HAS_PARTICIPANT/retaining tab, "
"secure the engine panel by pulling the retaining tab straight out , turning them 90 , and laying them down flat .","secure/HAS_PATIENT/engine panel, pulling/HAS_PATIENT/retaining tab, turning/HAS_PARTICIPANT/retaining tab, laying/HAS_PATIENT/retaining tab, "
hold the hood up with one hand and use the other hand to return the hood prop to it original location,"hold/HAS_PATIENT/hood, use/HAS_PATIENT/hood prop, return/HAS_PATIENT/hood prop, "
close the hood firmly and make sure that the hood latch engages .,"close/HAS_PATIENT/hood, make sure/HAS_PATIENT/hood latch, make sure/HAS_AGENT/hood latch, engages/HAS_PATIENT/hood latch, "
open the rear part of the middle console .,"open/HAS_PATIENT/rear part, open/HAS_PARTICIPANT/middle console, "
grip the right side of the console and pull up towards the passenger seat to remove it .,"pull/HAS_PATIENT/console, remove/HAS_PATIENT/console, "
locate the two bolt under the air conditioning control at the bottom of the face plate .,"locate/HAS_PATIENT/bolt, "
loosen these two bolt with a basic socket wrench suited for 7 mm bolt .,"loosen/HAS_AGENT/basic socket wrench, loosen/HAS_PATIENT/bolt, "
wedge a spudger or plastic opening tool ( in place of the screwdriver shown ) under the top of the face plate .,"wedge/HAS_PATIENT/face plate, wedge/HAS_AGENT/spudger, wedge/HAS_AGENT/plastic opening tool, "
apply pressure until the corner pop out of place .,"apply pressure/HAS_PATIENT/corner, pop out of place/HAS_PATIENT/corner, "
inspect the interior of the center console for damaged wire or other faulty component .,"inspect/HAS_PATIENT/center console, inspect/HAS_PARTICIPANT/damaged wire, inspect/HAS_PARTICIPANT/faulty component, "
"remove 4 , 7.9 mm nut using a 7.9 mm socket driver head","remove/HAS_PATIENT/4 7.9 mm nut, remove/HAS_AGENT/7.9 mm socket driver head, "
one of the nut is placed underneath the l-bracket . remove the l-bracket and the 3 circled nut before attempting to remove the remaining nut,"remove/HAS_PATIENT/l-bracket, attempting to remove/HAS_PATIENT/remaining nut, "
pull cover off the body of the alternator,"pull/HAS_PATIENT/cover, pull/HAS_PARTICIPANT/body, pull/HAS_PARTICIPANT/alternator, "
"with the alternator cover removed , use a 2 phillips screwdriver to remove the two , 6 mm screw that hold the brush cover in place .","remove/HAS_AGENT/2 phillips screwdriver, remove/HAS_PATIENT/6 mm screw, hold/HAS_PATIENT/brush cover, "
remove the brush cover assembly from the alternator . you might need to insert a needle in the small hole to separate the brush from the rotor . pull it out without using much force to avoid damage .,"remove/HAS_PATIENT/brush cover assembly, insert/HAS_AGENT/needle, separate/HAS_PATIENT/brush, separate/HAS_PARTICIPANT/rotor, pull/HAS_PATIENT/brush, "
avoid disconnecting wire unless otherwise specified !,
use a 2 phillips screwdriver to remove the two 6 mm screw holding down the voltage regulator,"remove/HAS_AGENT/2 phillips screwdriver, remove/HAS_PATIENT/6 mm screw, "
"locate and unscrew the 3 , 6 mm screw holding the bridge assembly in place","unscrew/HAS_PATIENT/3 6 mm screw, "
"locate the copper lead connecting the stator to the bridge assembly . there are 3 set of 2 lead on the perimeter of the bridge , making 6 lead total .","locate/HAS_PATIENT/copper lead, connecting/HAS_PATIENT/copper lead, connecting/HAS_PATIENT/stator, connecting/HAS_PATIENT/bridge assembly, "
these lead must be cut in order to remove the bridge from the alternator . these lead will have to be soldered back together on reassembly . keep the cut a clean a possible .,"cut/HAS_PATIENT/these lead, remove/HAS_PATIENT/bridge, remove/HAS_PATIENT/alternator, soldered/HAS_PATIENT/these lead, reassembly/HAS_PATIENT/these lead, keep/HAS_PATIENT/cut, "
use wire cutter to cut all 6 of the lead on the perimeter of the bridge .,"cut/HAS_AGENT/wire cutter, cut/HAS_PATIENT/lead, "
"if necessary , use a pry bar to gently raise the top of the bridge assembly off the alternator","raise/HAS_AGENT/pry bar, raise/HAS_PATIENT/top of the bridge assembly, "
remove the lower section of the bridge assembly,"remove/HAS_PATIENT/lower section, remove/HAS_PARTICIPANT/bridge assembly, "
"use a phillips 2 screwdriver or a 7.5 mm socket driver to unscrew the 4 , 7.5 mm bolt running along the outer perimeter of the alternator","unscrew/HAS_AGENT/phillips 2 screwdriver, unscrew/HAS_AGENT/7.5 mm socket driver, unscrew/HAS_PATIENT/7.5 mm bolt, "
use a c-clamp or another fixture to hold the pulley in place,"hold/HAS_AGENT/c-clamp, hold/HAS_AGENT/another fixture, hold/HAS_PATIENT/pulley, "
be gentle with the clamp . excessive force will bend the pulley out of shape,"bend/HAS_PATIENT/pulley, "
use a ratchet with a 25 mm socket to remove the 25 mm hex nut from the pulley,"remove/HAS_AGENT/ratchet, remove/HAS_AGENT/25 mm socket, remove/HAS_PATIENT/25 mm hex nut, "
"once the nut is off , you can then remove the pulley .","remove/HAS_PATIENT/pulley, "
"once the pulley is removed , separate the rotor and stator . the stator is the piece with copper winding .","separate/HAS_PATIENT/rotor, separate/HAS_PATIENT/stator, separate/HAS_PARTICIPANT/piece, separate/HAS_PARTICIPANT/copper winding, "
you can pull the stator out of the remaining cover and examine it .,"pull/HAS_PATIENT/stator, examine/HAS_PATIENT/stator, "
"if the stator is scratched or damaged , you will need to replace it . look for scoring mark or cut piece of winding .",
